edge_axis-x,edge_axis-y,X1,Y1,X2,Y2,conner_axis-X,conner_axis-Y
140,112,,,,,,
140,113,,,,,,
140,114,,,,,,
140,115,,,,,,
140,116,,,,,,
140,117,,,,,,
140,118,,,,,,
140,119,,,,,,
140,120,,,,,,
140,121,,,,,,
140,122,,,,,,
140,123,,,,,,
140,124,,,,,,
140,125,,,,,,
140,126,,,,,,
140,127,,,,,,
140,128,,,,,,
140,129,,,,,,
140,130,,,,,,
140,131,,,,,,
140,132,,,,,,
140,133,,,,,,
140,134,,,,,,
140,135,,,,,,
140,136,,,,,,
140,137,,,,,,
140,138,,,,,,
140,139,,,,,,
140,140,,,,,,
140,141,,,,,,
140,142,,,,,,
140,143,,,,,,
140,144,,,,,,
140,145,,,,,,
140,146,,,,,,
140,147,,,,,,
140,148,,,,,,
140,149,,,,,,
140,150,,,,,,
140,151,,,,,,
140,152,,,,,,
140,153,,,,,,
140,154,,,,,,
140,155,,,,,,
140,156,,,,,,
140,157,,,,,,
140,158,,,,,,
140,159,,,,,,
140,160,,,,,,
140,161,,,,,,
140,162,,,,,,
140,163,,,,,,
140,164,,,,,,
140,165,,,,,,
140,166,,,,,,
140,167,,,,,,
140,168,,,,,,
140,169,,,,,,
140,170,,,,,,
140,171,,,,,,
140,172,,,,,,
140,173,,,,,,
140,174,,,,,,
141,15,,,,,,
141,83,,,,,,
141,174,,,,,,
141,176,,,,,,
142,15,,,,,,
142,83,,,,,,
142,177,,,,,,
143,15,,,,,,
143,83,,,,,,
143,177,,,,,,
144,15,,,,,,
144,83,,,,,,
144,177,,,,,,
145,15,,,,,,
145,82,,,,,,
145,177,,,,,,
146,15,,,,,,
146,83,,,,,,
146,177,,,,,,
147,15,,,,,,
147,82,,,,,,
147,177,,,,,,
148,15,,,,,,
148,82,,,,,,
148,177,,,,,,
149,15,,,,,,
149,82,,,,,,
149,177,,,,,,
150,15,,,,,,
150,83,,,,,,
150,177,,,,,,
151,15,,,,,,
151,83,,,,,,
151,177,,,,,,
152,15,,,,,,
152,83,,,,,,
152,177,,,,,,
153,15,,,,,,
153,83,,,,,,
153,177,,,,,,
154,15,,,,,,
154,83,,,,,,
154,177,,,,,,
155,15,,,,,,
155,83,,,,,,
155,177,,,,,,
156,15,,,,,,
156,83,,,,,,
156,177,,,,,,
157,15,,,,,,
157,83,,,,,,
157,177,,,,,,
158,15,,,,,,
158,83,,,,,,
158,177,,,,,,
159,15,,,,,,
159,83,,,,,,
159,177,,,,,,
160,15,,,,,,
160,83,,,,,,
160,177,,,,,,
161,15,,,,,,
161,83,,,,,,
161,177,,,,,,
162,14,,,,,,
162,15,,,,,,
162,83,,,,,,
162,176,,,,,,
163,0,,,,,,
163,1,,,,,,
163,2,,,,,,
163,3,,,,,,
163,4,,,,,,
163,5,,,,,,
163,6,,,,,,
163,7,,,,,,
163,8,,,,,,
163,9,,,,,,
163,10,,,,,,
163,11,,,,,,
163,12,,,,,,
163,13,,,,,,
163,14,,,,,,
163,15,,,,,,
163,17,,,,,,
163,83,,,,,,
163,176,,,,,,
164,18,,,,,,
164,83,,,,,,
164,176,,,,,,
165,0,,,,,,
165,1,,,,,,
165,2,,,,,,
165,3,,,,,,
165,4,,,,,,
165,5,,,,,,
165,6,,,,,,
165,7,,,,,,
165,8,,,,,,
165,9,,,,,,
165,10,,,,,,
165,11,,,,,,
165,12,,,,,,
165,13,,,,,,
165,14,,,,,,
165,15,,,,,,
165,16,,,,,,
165,83,,,,,,
165,175,,,,,,
166,83,,,,,,
166,175,,,,,,
167,83,,,,,,
167,175,,,,,,
168,83,,,,,,
168,174,,,,,,
168,175,,,,,,
169,83,,,,,,
169,174,,,,,,
169,175,,,,,,
170,174,,,,,,
170,175,,,,,,
171,174,,,,,,
172,174,,,,,,
173,173,,,,,,
173,174,,,,,,
33,120,,,,,,
33,121,,,,,,
33,122,,,,,,
33,123,,,,,,
33,124,,,,,,
33,125,,,,,,
33,126,,,,,,
33,127,,,,,,
33,128,,,,,,
33,129,,,,,,
33,130,,,,,,
33,131,,,,,,
33,132,,,,,,
33,133,,,,,,
33,134,,,,,,
33,135,,,,,,
33,136,,,,,,
33,137,,,,,,
33,138,,,,,,
33,139,,,,,,
33,140,,,,,,
33,141,,,,,,
33,142,,,,,,
33,143,,,,,,
33,144,,,,,,
33,145,,,,,,
34,113,,,,,,
34,114,,,,,,
34,115,,,,,,
34,116,,,,,,
34,117,,,,,,
34,118,,,,,,
34,119,,,,,,
34,146,,,,,,
34,147,,,,,,
34,148,,,,,,
34,149,,,,,,
34,150,,,,,,
34,151,,,,,,
35,107,,,,,,
35,108,,,,,,
35,109,,,,,,
35,110,,,,,,
35,111,,,,,,
35,112,,,,,,
35,152,,,,,,
35,153,,,,,,
35,154,,,,,,
35,155,,,,,,
35,156,,,,,,
35,157,,,,,,
35,158,,,,,,
36,102,,,,,,
36,103,,,,,,
36,104,,,,,,
36,105,,,,,,
36,106,,,,,,
36,159,,,,,,
36,160,,,,,,
36,161,,,,,,
36,162,,,,,,
36,163,,,,,,
37,100,,,,,,
37,101,,,,,,
37,164,,,,,,
37,165,,,,,,
38,96,,,,,,
38,97,,,,,,
38,98,,,,,,
38,99,,,,,,
38,166,,,,,,
38,167,,,,,,
38,168,,,,,,
38,169,,,,,,
39,93,,,,,,
39,94,,,,,,
39,95,,,,,,
39,170,,,,,,
39,171,,,,,,
39,172,,,,,,
40,91,,,,,,
40,92,,,,,,
40,173,,,,,,
40,174,,,,,,
40,175,,,,,,
41,87,,,,,,
41,88,,,,,,
41,89,,,,,,
41,90,,,,,,
41,176,,,,,,
41,177,,,,,,
41,178,,,,,,
42,86,,,,,,
42,87,,,,,,
42,178,,,,,,
42,179,,,,,,
42,180,,,,,,
43,83,,,,,,
43,84,,,,,,
43,85,,,,,,
43,86,,,,,,
43,180,,,,,,
43,181,,,,,,
43,182,,,,,,
44,80,,,,,,
44,81,,,,,,
44,82,,,,,,
44,183,,,,,,
44,184,,,,,,
44,185,,,,,,
45,79,,,,,,
45,80,,,,,,
45,185,,,,,,
45,186,,,,,,
46,76,,,,,,
46,77,,,,,,
46,78,,,,,,
46,187,,,,,,
46,188,,,,,,
46,189,,,,,,
46,190,,,,,,
47,75,,,,,,
47,76,,,,,,
47,190,,,,,,
47,191,,,,,,
48,73,,,,,,
48,74,,,,,,
48,75,,,,,,
48,191,,,,,,
48,192,,,,,,
48,193,,,,,,
49,71,,,,,,
49,72,,,,,,
49,193,,,,,,
49,194,,,,,,
50,69,,,,,,
50,70,,,,,,
50,71,,,,,,
50,194,,,,,,
50,195,,,,,,
51,68,,,,,,
51,69,,,,,,
51,195,,,,,,
51,196,,,,,,
52,66,,,,,,
52,67,,,,,,
52,68,,,,,,
52,196,,,,,,
52,197,,,,,,
52,198,,,,,,
53,65,,,,,,
53,66,,,,,,
53,198,,,,,,
53,199,,,,,,
54,64,,,,,,
54,65,,,,,,
54,199,,,,,,
54,200,,,,,,
55,62,,,,,,
55,63,,,,,,
55,64,,,,,,
55,200,,,,,,
55,201,,,,,,
55,202,,,,,,
56,61,,,,,,
56,62,,,,,,
56,202,,,,,,
56,203,,,,,,
57,59,,,,,,
57,60,,,,,,
57,61,,,,,,
57,203,,,,,,
57,204,,,,,,
57,205,,,,,,
58,58,,,,,,
58,59,,,,,,
58,205,,,,,,
58,206,,,,,,
59,57,,,,,,
59,58,,,,,,
59,206,,,,,,
59,207,,,,,,
60,55,,,,,,
60,56,,,,,,
60,57,,,,,,
60,207,,,,,,
60,208,,,,,,
60,209,,,,,,
61,55,,,,,,
61,209,,,,,,
62,53,,,,,,
62,54,,,,,,
62,55,,,,,,
62,209,,,,,,
62,210,,,,,,
62,211,,,,,,
63,52,,,,,,
63,53,,,,,,
63,211,,,,,,
63,212,,,,,,
64,51,,,,,,
64,52,,,,,,
64,212,,,,,,
64,213,,,,,,
65,50,,,,,,
65,51,,,,,,
65,213,,,,,,
65,214,,,,,,
66,49,,,,,,
66,50,,,,,,
66,214,,,,,,
66,215,,,,,,
67,48,,,,,,
67,49,,,,,,
67,215,,,,,,
67,216,,,,,,
67,217,,,,,,
68,47,,,,,,
68,48,,,,,,
68,217,,,,,,
69,46,,,,,,
69,47,,,,,,
69,217,,,,,,
69,218,,,,,,
70,45,,,,,,
70,46,,,,,,
70,218,,,,,,
70,219,,,,,,
71,44,,,,,,
71,45,,,,,,
71,219,,,,,,
71,220,,,,,,
72,43,,,,,,
72,44,,,,,,
72,220,,,,,,
72,221,,,,,,
73,42,,,,,,
73,43,,,,,,
73,221,,,,,,
73,222,,,,,,
74,41,,,,,,
74,42,,,,,,
74,222,,,,,,
74,223,,,,,,
75,40,,,,,,
75,41,,,,,,
75,223,,,,,,
75,224,,,,,,
76,39,,,,,,
76,40,,,,,,
76,224,,,,,,
76,225,,,,,,
77,39,,,,,,
77,225,,,,,,
78,38,,,,,,
78,39,,,,,,
78,225,,,,,,
78,226,,,,,,
79,37,,,,,,
79,38,,,,,,
79,226,,,,,,
79,227,,,,,,
80,36,,,,,,
80,37,,,,,,
80,227,,,,,,
80,228,,,,,,
81,36,,,,,,
81,228,,,,,,
82,35,,,,,,
82,36,,,,,,
82,228,,,,,,
82,229,,,,,,
83,34,,,,,,
83,35,,,,,,
83,229,,,,,,
83,230,,,,,,
84,33,,,,,,
84,34,,,,,,
84,230,,,,,,
85,33,,,,,,
85,230,,,,,,
85,231,,,,,,
86,32,,,,,,
86,33,,,,,,
86,231,,,,,,
86,232,,,,,,
87,32,,,,,,
87,232,,,,,,
88,31,,,,,,
88,32,,,,,,
88,232,,,,,,
89,30,,,,,,
89,31,,,,,,
89,232,,,,,,
89,233,,,,,,
90,29,,,,,,
90,30,,,,,,
90,233,,,,,,
91,29,,,,,,
91,232,,,,,,
91,233,,,,,,
92,29,,,,,,
92,233,,,,,,
93,28,,,,,,
93,29,,,,,,
94,27,,,,,,
94,28,,,,,,
95,27,,,,,,
96,26,,,,,,
97,26,,,,,,
98,25,,,,,,
98,26,,,,,,
99,25,,,,,,
100,24,,,,,,
100,25,,,,,,
101,24,,,,,,
102,23,,,,,,
102,24,,,,,,
103,23,,,,,,
104,23,,,,,,
105,22,,,,,,
106,22,,,,,,
107,21,,,,,,
107,22,,,,,,
108,21,,,,,,
109,21,,,,,,
110,21,,,,,,
111,20,,,,,,
112,20,,,,,,
113,20,,,,,,
114,20,,,,,,
115,19,,,,,,
116,19,,,,,,
117,19,,,,,,
118,18,,,,,,
119,18,,,,,,
120,18,,,,,,
121,17,,,,,,
122,17,,,,,,
123,17,,,,,,
124,17,,,,,,
125,17,,,,,,
126,17,,,,,,
127,17,,,,,,
128,16,,,,,,
129,16,,,,,,
130,16,,,,,,
131,15,,,,,,
132,15,,,,,,
133,15,,,,,,
134,15,,,,,,
135,15,,,,,,
136,15,,,,,,
137,15,,,,,,
137,158,,,,,,
137,159,,,,,,
137,160,,,,,,
137,161,,,,,,
137,162,,,,,,
137,163,,,,,,
138,15,,,,,,
139,15,,,,,,
140,15,,,,,,
140,83,,,,,,
140,85,,,,,,
140,86,,,,,,
140,87,,,,,,
140,88,,,,,,
140,89,,,,,,
140,90,,,,,,
140,91,,,,,,
140,92,,,,,,
140,93,,,,,,
140,94,,,,,,
140,95,,,,,,
140,96,,,,,,
140,97,,,,,,
140,98,,,,,,
140,99,,,,,,
140,100,,,,,,
140,101,,,,,,
140,102,,,,,,
140,103,,,,,,
140,104,,,,,,
140,105,,,,,,
140,106,,,,,,
140,107,,,,,,
140,108,,,,,,
140,109,,,,,,
140,110,,,,,,
140,111,,,,,,
140,112,,,,,,
140,113,,,,,,
140,114,,,,,,
140,115,,,,,,
140,116,,,,,,
140,117,,,,,,
140,118,,,,,,
140,119,,,,,,
140,120,,,,,,
140,121,,,,,,
140,122,,,,,,
140,123,,,,,,
140,124,,,,,,
140,125,,,,,,
140,126,,,,,,
140,127,,,,,,
140,128,,,,,,
140,129,,,,,,
140,130,,,,,,
140,131,,,,,,
140,132,,,,,,
140,133,,,,,,
140,134,,,,,,
140,135,,,,,,
140,136,,,,,,
140,137,,,,,,
140,138,,,,,,
140,139,,,,,,
140,140,,,,,,
140,141,,,,,,
140,142,,,,,,
140,143,,,,,,
140,144,,,,,,
140,145,,,,,,
140,146,,,,,,
140,147,,,,,,
140,148,,,,,,
140,149,,,,,,
140,150,,,,,,
140,151,,,,,,
140,152,,,,,,
140,153,,,,,,
140,154,,,,,,
140,155,,,,,,
140,156,,,,,,
140,157,,,,,,
140,158,,,,,,
140,159,,,,,,
140,160,,,,,,
140,161,,,,,,
140,162,,,,,,
140,163,,,,,,
140,164,,,,,,
140,165,,,,,,
140,166,,,,,,
140,167,,,,,,
140,168,,,,,,
140,169,,,,,,
140,170,,,,,,
140,171,,,,,,
140,172,,,,,,
140,173,,,,,,
140,174,,,,,,
141,15,,,,,,
141,83,,,,,,
141,174,,,,,,
141,176,,,,,,
142,15,,,,,,
142,83,,,,,,
142,177,,,,,,
143,15,,,,,,
143,83,,,,,,
143,177,,,,,,
144,15,,,,,,
144,83,,,,,,
144,177,,,,,,
145,15,,,,,,
145,82,,,,,,
145,177,,,,,,
146,15,,,,,,
146,83,,,,,,
146,177,,,,,,
147,15,,,,,,
147,82,,,,,,
147,177,,,,,,
148,15,,,,,,
148,82,,,,,,
148,177,,,,,,
149,15,,,,,,
149,82,,,,,,
149,177,,,,,,
150,15,,,,,,
150,83,,,,,,
150,177,,,,,,
151,15,,,,,,
151,83,,,,,,
151,177,,,,,,
152,15,,,,,,
152,83,,,,,,
152,177,,,,,,
153,15,,,,,,
153,83,,,,,,
153,177,,,,,,
154,15,,,,,,
154,83,,,,,,
154,177,,,,,,
155,15,,,,,,
155,83,,,,,,
155,177,,,,,,
156,15,,,,,,
156,83,,,,,,
156,177,,,,,,
157,15,,,,,,
157,83,,,,,,
157,177,,,,,,
158,15,,,,,,
158,83,,,,,,
158,177,,,,,,
159,15,,,,,,
159,83,,,,,,
159,177,,,,,,
160,15,,,,,,
160,83,,,,,,
160,177,,,,,,
161,15,,,,,,
161,83,,,,,,
161,177,,,,,,
162,14,,,,,,
162,15,,,,,,
162,83,,,,,,
162,176,,,,,,
163,0,,,,,,
163,1,,,,,,
163,2,,,,,,
163,3,,,,,,
163,4,,,,,,
163,5,,,,,,
163,6,,,,,,
163,7,,,,,,
163,8,,,,,,
163,9,,,,,,
163,10,,,,,,
163,11,,,,,,
163,12,,,,,,
163,13,,,,,,
163,14,,,,,,
163,15,,,,,,
163,17,,,,,,
163,83,,,,,,
163,176,,,,,,
164,18,,,,,,
164,83,,,,,,
164,176,,,,,,
165,0,,,,,,
165,1,,,,,,
165,2,,,,,,
165,3,,,,,,
165,4,,,,,,
165,5,,,,,,
165,6,,,,,,
165,7,,,,,,
165,8,,,,,,
165,9,,,,,,
165,10,,,,,,
165,11,,,,,,
165,12,,,,,,
165,13,,,,,,
165,14,,,,,,
165,15,,,,,,
165,16,,,,,,
165,83,,,,,,
165,175,,,,,,
166,83,,,,,,
166,175,,,,,,
167,83,,,,,,
167,175,,,,,,
168,83,,,,,,
168,174,,,,,,
168,175,,,,,,
169,83,,,,,,
169,174,,,,,,
169,175,,,,,,
170,174,,,,,,
170,175,,,,,,
171,174,,,,,,
172,174,,,,,,
173,173,,,,,,
173,174,,,,,,
33,120,,,,,,
33,121,,,,,,
33,122,,,,,,
33,123,,,,,,
33,124,,,,,,
33,125,,,,,,
33,126,,,,,,
33,127,,,,,,
33,128,,,,,,
33,129,,,,,,
33,130,,,,,,
33,131,,,,,,
33,132,,,,,,
33,133,,,,,,
33,134,,,,,,
33,135,,,,,,
33,136,,,,,,
33,137,,,,,,
33,138,,,,,,
33,139,,,,,,
33,140,,,,,,
33,141,,,,,,
33,142,,,,,,
33,143,,,,,,
33,144,,,,,,
33,145,,,,,,
34,113,,,,,,
34,114,,,,,,
34,115,,,,,,
34,116,,,,,,
34,117,,,,,,
34,118,,,,,,
34,119,,,,,,
34,146,,,,,,
34,147,,,,,,
34,148,,,,,,
34,149,,,,,,
34,150,,,,,,
34,151,,,,,,
35,107,,,,,,
35,108,,,,,,
35,109,,,,,,
35,110,,,,,,
35,111,,,,,,
35,112,,,,,,
35,152,,,,,,
35,153,,,,,,
35,154,,,,,,
35,155,,,,,,
35,156,,,,,,
35,157,,,,,,
35,158,,,,,,
36,102,,,,,,
36,103,,,,,,
36,104,,,,,,
36,105,,,,,,
36,106,,,,,,
36,159,,,,,,
36,160,,,,,,
36,161,,,,,,
36,162,,,,,,
36,163,,,,,,
37,100,,,,,,
37,101,,,,,,
37,164,,,,,,
37,165,,,,,,
38,96,,,,,,
38,97,,,,,,
38,98,,,,,,
38,99,,,,,,
38,166,,,,,,
38,167,,,,,,
38,168,,,,,,
38,169,,,,,,
39,93,,,,,,
39,94,,,,,,
39,95,,,,,,
39,170,,,,,,
39,171,,,,,,
39,172,,,,,,
40,91,,,,,,
40,92,,,,,,
40,173,,,,,,
40,174,,,,,,
40,175,,,,,,
41,87,,,,,,
41,88,,,,,,
41,89,,,,,,
41,90,,,,,,
41,176,,,,,,
41,177,,,,,,
41,178,,,,,,
42,86,,,,,,
42,87,,,,,,
42,178,,,,,,
42,179,,,,,,
42,180,,,,,,
43,83,,,,,,
43,84,,,,,,
43,85,,,,,,
43,86,,,,,,
43,180,,,,,,
43,181,,,,,,
43,182,,,,,,
44,80,,,,,,
44,81,,,,,,
44,82,,,,,,
44,183,,,,,,
44,184,,,,,,
44,185,,,,,,
45,79,,,,,,
45,80,,,,,,
45,185,,,,,,
45,186,,,,,,
46,76,,,,,,
46,77,,,,,,
46,78,,,,,,
46,187,,,,,,
46,188,,,,,,
46,189,,,,,,
46,190,,,,,,
47,75,,,,,,
47,76,,,,,,
47,190,,,,,,
47,191,,,,,,
48,73,,,,,,
48,74,,,,,,
48,75,,,,,,
48,191,,,,,,
48,192,,,,,,
48,193,,,,,,
49,71,,,,,,
49,72,,,,,,
49,193,,,,,,
49,194,,,,,,
50,69,,,,,,
50,70,,,,,,
50,71,,,,,,
50,194,,,,,,
50,195,,,,,,
51,68,,,,,,
51,69,,,,,,
51,195,,,,,,
51,196,,,,,,
52,66,,,,,,
52,67,,,,,,
52,68,,,,,,
52,196,,,,,,
52,197,,,,,,
52,198,,,,,,
53,65,,,,,,
53,66,,,,,,
53,198,,,,,,
53,199,,,,,,
54,64,,,,,,
54,65,,,,,,
54,199,,,,,,
54,200,,,,,,
55,62,,,,,,
55,63,,,,,,
55,64,,,,,,
55,200,,,,,,
55,201,,,,,,
55,202,,,,,,
56,61,,,,,,
56,62,,,,,,
56,202,,,,,,
56,203,,,,,,
57,59,,,,,,
57,60,,,,,,
57,61,,,,,,
57,203,,,,,,
57,204,,,,,,
57,205,,,,,,
58,58,,,,,,
58,59,,,,,,
58,205,,,,,,
58,206,,,,,,
59,57,,,,,,
59,58,,,,,,
59,206,,,,,,
59,207,,,,,,
60,55,,,,,,
60,56,,,,,,
60,57,,,,,,
60,207,,,,,,
60,208,,,,,,
60,209,,,,,,
61,55,,,,,,
61,209,,,,,,
62,53,,,,,,
62,54,,,,,,
62,55,,,,,,
62,209,,,,,,
62,210,,,,,,
62,211,,,,,,
63,52,,,,,,
63,53,,,,,,
63,211,,,,,,
63,212,,,,,,
64,51,,,,,,
64,52,,,,,,
64,212,,,,,,
64,213,,,,,,
65,50,,,,,,
65,51,,,,,,
65,213,,,,,,
65,214,,,,,,
66,49,,,,,,
66,50,,,,,,
66,214,,,,,,
66,215,,,,,,
67,48,,,,,,
67,49,,,,,,
67,215,,,,,,
67,216,,,,,,
67,217,,,,,,
68,47,,,,,,
68,48,,,,,,
68,217,,,,,,
69,46,,,,,,
69,47,,,,,,
69,217,,,,,,
69,218,,,,,,
70,45,,,,,,
70,46,,,,,,
70,218,,,,,,
70,219,,,,,,
71,44,,,,,,
71,45,,,,,,
71,219,,,,,,
71,220,,,,,,
72,43,,,,,,
72,44,,,,,,
72,220,,,,,,
72,221,,,,,,
73,42,,,,,,
73,43,,,,,,
73,221,,,,,,
73,222,,,,,,
74,41,,,,,,
74,42,,,,,,
74,222,,,,,,
74,223,,,,,,
75,40,,,,,,
75,41,,,,,,
75,223,,,,,,
75,224,,,,,,
76,39,,,,,,
76,40,,,,,,
76,224,,,,,,
76,225,,,,,,
77,39,,,,,,
77,225,,,,,,
78,38,,,,,,
78,39,,,,,,
78,225,,,,,,
78,226,,,,,,
79,37,,,,,,
79,38,,,,,,
79,226,,,,,,
79,227,,,,,,
80,36,,,,,,
80,37,,,,,,
80,227,,,,,,
80,228,,,,,,
81,36,,,,,,
81,228,,,,,,
82,35,,,,,,
82,36,,,,,,
82,228,,,,,,
82,229,,,,,,
83,34,,,,,,
83,35,,,,,,
83,229,,,,,,
83,230,,,,,,
84,33,,,,,,
84,34,,,,,,
84,230,,,,,,
85,33,,,,,,
85,230,,,,,,
85,231,,,,,,
86,32,,,,,,
86,33,,,,,,
86,231,,,,,,
86,232,,,,,,
87,32,,,,,,
87,232,,,,,,
88,31,,,,,,
88,32,,,,,,
88,232,,,,,,
89,30,,,,,,
89,31,,,,,,
89,232,,,,,,
89,233,,,,,,
90,29,,,,,,
90,30,,,,,,
90,233,,,,,,
91,29,,,,,,
91,232,,,,,,
91,233,,,,,,
92,29,,,,,,
92,233,,,,,,
93,28,,,,,,
93,29,,,,,,
94,27,,,,,,
94,28,,,,,,
95,27,,,,,,
96,26,,,,,,
97,26,,,,,,
98,25,,,,,,
98,26,,,,,,
99,25,,,,,,
100,24,,,,,,
100,25,,,,,,
101,24,,,,,,
102,23,,,,,,
102,24,,,,,,
103,23,,,,,,
104,23,,,,,,
105,22,,,,,,
106,22,,,,,,
107,21,,,,,,
107,22,,,,,,
108,21,,,,,,
109,21,,,,,,
110,21,,,,,,
111,20,,,,,,
112,20,,,,,,
113,20,,,,,,
114,20,,,,,,
115,19,,,,,,
116,19,,,,,,
117,19,,,,,,
118,18,,,,,,
119,18,,,,,,
120,18,,,,,,
121,17,,,,,,
122,17,,,,,,
123,17,,,,,,
124,17,,,,,,
125,17,,,,,,
126,17,,,,,,
127,17,,,,,,
128,16,,,,,,
129,16,,,,,,
130,16,,,,,,
131,15,,,,,,
132,15,,,,,,
133,15,,,,,,
134,15,,,,,,
135,15,,,,,,
136,15,,,,,,
137,15,,,,,,
137,158,,,,,,
137,159,,,,,,
137,160,,,,,,
137,161,,,,,,
137,162,,,,,,
137,163,,,,,,
138,15,,,,,,
139,15,,,,,,
140,15,,,,,,
140,83,,,,,,
140,85,,,,,,
140,86,,,,,,
140,87,,,,,,
140,88,,,,,,
140,89,,,,,,
140,90,,,,,,
140,91,,,,,,
140,92,,,,,,
140,93,,,,,,
140,94,,,,,,
140,95,,,,,,
140,96,,,,,,
140,97,,,,,,
140,98,,,,,,
140,99,,,,,,
140,100,,,,,,
140,101,,,,,,
140,102,,,,,,
140,103,,,,,,
140,104,,,,,,
140,105,,,,,,
140,106,,,,,,
140,107,,,,,,
140,108,,,,,,
140,109,,,,,,
140,110,,,,,,
140,111,,,,,,
140,112,,,,,,
140,113,,,,,,
140,114,,,,,,
140,115,,,,,,
140,116,,,,,,
140,117,,,,,,
140,118,,,,,,
140,119,,,,,,
140,120,,,,,,
140,121,,,,,,
140,122,,,,,,
140,123,,,,,,
140,124,,,,,,
140,125,,,,,,
140,126,,,,,,
140,127,,,,,,
140,128,,,,,,
140,129,,,,,,
140,130,,,,,,
140,131,,,,,,
140,132,,,,,,
140,133,,,,,,
140,134,,,,,,
140,135,,,,,,
140,136,,,,,,
140,137,,,,,,
140,138,,,,,,
140,139,,,,,,
140,140,,,,,,
140,141,,,,,,
140,142,,,,,,
140,143,,,,,,
140,144,,,,,,
140,145,,,,,,
140,146,,,,,,
140,147,,,,,,
140,148,,,,,,
140,149,,,,,,
140,150,,,,,,
140,151,,,,,,
140,152,,,,,,
140,153,,,,,,
140,154,,,,,,
140,155,,,,,,
140,156,,,,,,
140,157,,,,,,
140,158,,,,,,
140,159,,,,,,
140,160,,,,,,
140,161,,,,,,
140,162,,,,,,
140,163,,,,,,
140,164,,,,,,
140,165,,,,,,
140,166,,,,,,
140,167,,,,,,
140,168,,,,,,
140,169,,,,,,
140,170,,,,,,
140,171,,,,,,
140,172,,,,,,
140,173,,,,,,
140,174,,,,,,
141,15,,,,,,
141,83,,,,,,
141,174,,,,,,
141,176,,,,,,
142,15,,,,,,
142,83,,,,,,
142,177,,,,,,
143,15,,,,,,
143,83,,,,,,
143,177,,,,,,
144,15,,,,,,
144,83,,,,,,
144,177,,,,,,
145,15,,,,,,
145,82,,,,,,
145,177,,,,,,
146,15,,,,,,
146,83,,,,,,
146,177,,,,,,
147,15,,,,,,
147,82,,,,,,
147,177,,,,,,
148,15,,,,,,
148,82,,,,,,
148,177,,,,,,
149,15,,,,,,
149,82,,,,,,
149,177,,,,,,
150,15,,,,,,
150,83,,,,,,
150,177,,,,,,
151,15,,,,,,
151,83,,,,,,
151,177,,,,,,
152,15,,,,,,
152,83,,,,,,
152,177,,,,,,
153,15,,,,,,
153,83,,,,,,
153,177,,,,,,
154,15,,,,,,
154,83,,,,,,
154,177,,,,,,
155,15,,,,,,
155,83,,,,,,
155,177,,,,,,
156,15,,,,,,
156,83,,,,,,
156,177,,,,,,
157,15,,,,,,
157,83,,,,,,
157,177,,,,,,
158,15,,,,,,
158,83,,,,,,
158,177,,,,,,
159,15,,,,,,
159,83,,,,,,
159,177,,,,,,
160,15,,,,,,
160,83,,,,,,
160,177,,,,,,
161,15,,,,,,
161,83,,,,,,
161,177,,,,,,
162,14,,,,,,
162,15,,,,,,
162,83,,,,,,
162,176,,,,,,
163,0,,,,,,
163,1,,,,,,
163,2,,,,,,
163,3,,,,,,
163,4,,,,,,
163,5,,,,,,
163,6,,,,,,
163,7,,,,,,
163,8,,,,,,
163,9,,,,,,
163,10,,,,,,
163,11,,,,,,
163,12,,,,,,
163,13,,,,,,
163,14,,,,,,
163,15,,,,,,
163,17,,,,,,
163,83,,,,,,
163,176,,,,,,
164,18,,,,,,
164,83,,,,,,
164,176,,,,,,
165,0,,,,,,
165,1,,,,,,
165,2,,,,,,
165,3,,,,,,
165,4,,,,,,
165,5,,,,,,
165,6,,,,,,
165,7,,,,,,
165,8,,,,,,
165,9,,,,,,
165,10,,,,,,
165,11,,,,,,
165,12,,,,,,
165,13,,,,,,
165,14,,,,,,
165,15,,,,,,
165,16,,,,,,
165,83,,,,,,
165,175,,,,,,
166,83,,,,,,
166,175,,,,,,
167,83,,,,,,
167,175,,,,,,
168,83,,,,,,
168,174,,,,,,
168,175,,,,,,
169,83,,,,,,
169,174,,,,,,
169,175,,,,,,
170,174,,,,,,
170,175,,,,,,
171,174,,,,,,
172,174,,,,,,
173,173,,,,,,
173,174,,,,,,
33,120,,,,,,
33,121,,,,,,
33,122,,,,,,
33,123,,,,,,
33,124,,,,,,
33,125,,,,,,
33,126,,,,,,
33,127,,,,,,
33,128,,,,,,
33,129,,,,,,
33,130,,,,,,
33,131,,,,,,
33,132,,,,,,
33,133,,,,,,
33,134,,,,,,
33,135,,,,,,
33,136,,,,,,
33,137,,,,,,
33,138,,,,,,
33,139,,,,,,
33,140,,,,,,
33,141,,,,,,
33,142,,,,,,
33,143,,,,,,
33,144,,,,,,
33,145,,,,,,
34,113,,,,,,
34,114,,,,,,
34,115,,,,,,
34,116,,,,,,
34,117,,,,,,
34,118,,,,,,
34,119,,,,,,
34,146,,,,,,
34,147,,,,,,
34,148,,,,,,
34,149,,,,,,
34,150,,,,,,
34,151,,,,,,
35,107,,,,,,
35,108,,,,,,
35,109,,,,,,
35,110,,,,,,
35,111,,,,,,
35,112,,,,,,
35,152,,,,,,
35,153,,,,,,
35,154,,,,,,
35,155,,,,,,
